Hand,Equity,EV_fold,EV_call,EV_raise
Q4o,0.5665,0.0,0.4163,0.5138
Q3s,0.571,0.0,0.4275,0.524
Q3o,0.608,0.0,0.52,0.6082
Q2s,0.974,0.0,1.435,1.4408
Q2o,0.977,0.0,1.4425,1.4477
JJ,0.4795,0.0,0.1987,0.3159
JTs,0.4495,0.0,0.1238,0.2476
JTo,0.411,0.0,0.0275,0.16
J9s,0.418,0.0,0.045,0.1759
J9o,0.417,0.0,0.0425,0.1737
J8s,0.446,0.0,0.115,0.2396
J8o,0.435,0.0,0.0875,0.2146
J7s,0.41,0.0,0.025,0.1577
J7o,0.436,0.0,0.09,0.2169
J6s,0.4645,0.0,0.1613,0.2817
J6o,0.418,0.0,0.045,0.1759
J5s,0.421,0.0,0.0525,0.1828
J5o,0.4555,0.0,0.1387,0.2613
J4s,0.4295,0.0,0.0737,0.2021
J4o,0.4345,0.0,0.0862,0.2135
J3s,0.469,0.0,0.1725,0.292
J3o,0.453,0.0,0.1325,0.2556
J2s,0.987,0.0,1.4675,1.4704
J2o,0.977,0.0,1.4425,1.4477
TT,0.322,0.0,-0.195,-0.0425
T9s,0.3285,0.0,-0.1787,-0.0277
T9o,0.3245,0.0,-0.1887,-0.0368
T8s,0.323,0.0,-0.1925,-0.0402
T8o,0.3125,0.0,-0.2188,-0.0641
T7s,0.356,0.0,-0.11,0.0349
T7o,0.3225,0.0,-0.1937,-0.0413
T6s,0.3045,0.0,-0.2388,-0.0823
T6o,0.3155,0.0,-0.2112,-0.0572
T5s,0.33,0.0,-0.175,-0.0243
T5o,0.3355,0.0,-0.1612,-0.0117
T4s,0.3225,0.0,-0.1937,-0.0413
T4o,0.3065,0.0,-0.2338,-0.0777
T3s,0.3825,0.0,-0.0437,0.0952
T3o,0.386,0.0,-0.035,0.1031
T2s,0.97,0.0,1.425,1.4318
T2o,0.978,0.0,1.445,1.4499
99,0.281,0.0,-0.2975,-0.1357
98s,0.228,0.0,-0.43,-0.2563
98o,0.227,0.0,-0.4325,-0.2586
97s,0.269,0.0,-0.3275,-0.163
97o,0.2495,0.0,-0.3762,-0.2074
96s,0.2715,0.0,-0.3212,-0.1573
96o,0.2375,0.0,-0.4062,-0.2347
95s,0.2475,0.0,-0.3812,-0.2119
95o,0.2555,0.0,-0.3612,-0.1937
94s,0.2755,0.0,-0.3112,-0.1482
94o,0.258,0.0,-0.355,-0.1881
93s,0.27,0.0,-0.325,-0.1608
93o,0.269,0.0,-0.3275,-0.163
92s,0.962,0.0,1.405,1.4135
92o,0.969,0.0,1.4225,1.4295
88,0.207,0.0,-0.4825,-0.3041
87s,0.2,0.0,-0.5,-0.32
87o,0.1995,0.0,-0.5012,-0.3211
86s,0.1875,0.0,-0.5312,-0.3484
86o,0.181,0.0,-0.5475,-0.3632
85s,0.1855,0.0,-0.5363,-0.353
85o,0.165,0.0,-0.5875,-0.3996
84s,0.191,0.0,-0.5225,-0.3405
84o,0.2165,0.0,-0.4587,-0.2825
83s,0.213,0.0,-0.4675,-0.2904
83o,0.2215,0.0,-0.4463,-0.2711
82s,0.975,0.0,1.4375,1.4431
82o,0.98,0.0,1.45,1.4545
77,0.1555,0.0,-0.6113,-0.4212
76s,0.1345,0.0,-0.6637,-0.469
76o,0.1425,0.0,-0.6438,-0.4508
75s,0.1365,0.0,-0.6587,-0.4645
75o,0.1265,0.0,-0.6837,-0.4872
74s,0.14,0.0,-0.65,-0.4565
74o,0.149,0.0,-0.6275,-0.436
73s,0.1475,0.0,-0.6313,-0.4394
73o,0.157,0.0,-0.6075,-0.4178
72s,0.974,0.0,1.435,1.4408
72o,0.979,0.0,1.4475,1.4522
66,0.093,0.0,-0.7675,-0.5634
65s,0.0825,0.0,-0.7937,-0.5873
65o,0.0845,0.0,-0.7887,-0.5828
64s,0.0965,0.0,-0.7588,-0.5555
64o,0.092,0.0,-0.77,-0.5657
63s,0.119,0.0,-0.7025,-0.5043
63o,0.1135,0.0,-0.7163,-0.5168
62s,0.972,0.0,1.43,1.4363
62o,0.975,0.0,1.4375,1.4431
55,0.0455,0.0,-0.8862,-0.6715
54s,0.0335,0.0,-0.9163,-0.6988
54o,0.042,0.0,-0.895,-0.6795
53s,0.073,0.0,-0.8175,-0.6089
53o,0.077,0.0,-0.8075,-0.5998
52s,0.979,0.0,1.4475,1.4522
52o,0.975,0.0,1.4375,1.4431
44,0.033,0.0,-0.9175,-0.6999
43s,0.048,0.0,-0.88,-0.6658
43o,0.0475,0.0,-0.8812,-0.6669
42s,0.968,0.0,1.42,1.4272
42o,0.977,0.0,1.4425,1.4477
33,0.025,0.0,-0.9375,-0.7181
32s,1.0,0.0,1.5,1.5
32o,1.0,0.0,1.5,1.5
22,0.965,0.0,1.4125,1.4204
